city_id,log_id,city_name,ar_city_name,author,work,sentence,source_url
SFD,1,Safad,???,Shakib Jahshan,"""A Song for Safad""",O beautiful one of Safad,https://www.palarchive.org/index.php/Detail/objects/300911/lang/en_US
ACR,1,Acre,???,Nuh Ibrahim,"""From Acre Prison""","From Akka's Prison came the funerals, Mohammad Jamjoum and Fouad Hejazi,",https://lyricstranslate.com/en/min-sijn-akka-mn-sjn-k-acre-prison.html
ACR,2,Acre,???,Mahmoud Darwish,"""Mural""","I may add to the story a description of Acre,
the oldest beautiful cities,
the most beautiful of the ancient cities.",https://www.aldiwan.net/poem9021.html
ACR,3,Acre,???,Rashed Hussain,"""Akka and the Sea""","Have you seen your wall, mocking the sea, indifferent to its love,
until you went out to it to listen to the stirrings of its heart?
Or did you reject its plea, and go out in revolt to wage war against it?",https://www.aldiwan.net/poem148998.html
HFA,1,Haifa,????,Anonymous,"""Haifa in my heart""","They promised I could smell the same hot bread,
eat fresh thyme from under the window,
breathe the breeze of Haifa,
but…
but… that was a false promise.",https://wearenotnumbers.org/haifa_in_my_heart/
HFA,2,Haifa,????,Mohammed al-Qudwa,"""Longing for Haifa""","I miss Haifa.
I comb with my eyes
Sea foam for the last time",https://hyemusings.ca/poetry-corner-mohammed-al-qudwa-longing-for-haifa/
HFA,3,Haifa,????,Mahmoud Darwish,"""Coming Down from Carmel""","I love the seas that I will love,
I love the fields that I will love,
but a drop of water on the feather of a lark
among the stones of Haifa
equals all the seas
and washes me of the sins I will commit.",https://www.aldiwan.net/poem9007.html
TBR,1,Tiberias,?????,Kamal Ibraheem,"""Nectar and honey""","Tiberias, city of our forebears,
your covenant reaches back to Herod, before the birth of Christ.
Your history is a song still rising,
a lament of a Nakba
that has washed over you
for decades without end.",https://arab4umforliterature.wordpress.com/2020/10/16/%D8%B7%D8%A8%D8%B1%D9%8A%D8%A7-%D9%88%D8%A7%D9%84%D8%A8%D8%AD%D9%8A%D8%B1%D8%A9-%D8%B4%D8%B9%D8%B1-%D9%83%D9%85%D8%A7%D9%84-%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85/
TBR,2,Tiberias,?????,Motalaq Abed El Khalek,"""For My memories of Tiberias""","O memory of Tiberias —
there dwell within you maidens,
playful with hearts.",https://www.aldiwan.net/poem55337.html
NZT,1,Nazareth,???????,Suliman Al-Mashini,"""Peace on Nazareth""","Peace be upon the town of Nazareth,
peace upon her radiant, flourishing grove.
Peace — and a thousand peaces — upon
the proud bride of our cities.",https://www.aldiwan.net/poem128136.html
